** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Drop
       [dbo].[StoreFilteredCutout] (Procedure)
       [dbo].[TestExecuteBoxFilterWorker] (Procedure)
       [dbo].[ExecuteParticleTrackingWorkerTaskParallel] (Procedure)
       [dbo].[ExecuteParticleTrackingChannelWorkerTaskParallel] (Procedure)
       [dbo].[ExecuteGetPositionWorker] (Procedure)
       [dbo].[ExecuteMHDWorker] (Procedure)
       [dbo].[ExecuteBoxFilterWorker] (Procedure)
       [dbo].[GetDataCutout] (Procedure)
       [dbo].[GetThreshold] (Procedure)
       [dbo].[GetFilteredCutout] (Procedure)
       [dbo].[GetStridedDataCutout] (Procedure)
       [dbo].[ExecuteTwoFieldsWorker] (Procedure)
       [dbo].[ExecuteTwoFieldsBoxFilterWorker] (Procedure)
       [dbo].[ExecuteMHDWorkerBatch] (Procedure)
       [dbo].[GetPDF] (Procedure)
       [DatabaseCutout] (Assembly)
       [Turbulence] (Assembly)
     Create
       [DatabaseCutout] (Assembly)
       [Turbulence] (Assembly)
       [dbo].[StoreFilteredCutout] (Procedure)
       [dbo].[TestExecuteBoxFilterWorker] (Procedure)
       [dbo].[ExecuteParticleTrackingWorkerTaskParallel] (Procedure)
       [dbo].[ExecuteParticleTrackingChannelWorkerTaskParallel] (Procedure)
       [dbo].[ExecuteGetPositionWorker] (Procedure)
       [dbo].[ExecuteMHDWorker] (Procedure)
       [dbo].[ExecuteBoxFilterWorker] (Procedure)
       [dbo].[GetDataCutout] (Procedure)
       [dbo].[GetThreshold] (Procedure)
       [dbo].[GetFilteredCutout] (Procedure)
       [dbo].[GetStridedDataCutout] (Procedure)
       [dbo].[ExecuteTwoFieldsWorker] (Procedure)
       [dbo].[ExecuteTwoFieldsBoxFilterWorker] (Procedure)
       [dbo].[ExecuteMHDWorkerBatch] (Procedure)
       [dbo].[GetPDF] (Procedure)
       [dbo].[ExecuteBoxFilterDBWorker] (Procedure)
       [dbo].[ExecuteDBFileReader] (Procedure)
       [dbo].[ExecuteMHDFileDBWorker] (Procedure)
       [dbo].[ExecuteMHDWorkerFileDBBatch] (Procedure)
       [dbo].[ExecuteRemoteDBReader] (Procedure)
       [dbo].[ExecuteTwoFieldsBoxFilterDBWorker] (Procedure)
       [dbo].[ExecuteTwoFieldsDBWorker] (Procedure)
       [dbo].[GetDataFileDBCutout2] (Procedure)

** Supporting actions
     Drop
       [dbo].[CreateMortonIndex] (Function)
       [dbo].[GetMortonX] (Function)
       [dbo].[GetMortonY] (Function)
       [dbo].[GetMortonZ] (Function)
       [dbo].[WriteToFile] (Function)
       [dbo].[GetAnyCutout] (Procedure)
       [dbo].[ExecuteTurbulenceWorker] (Procedure)
     Create
       [dbo].[CreateMortonIndex] (Function)
       [dbo].[GetMortonX] (Function)
       [dbo].[GetMortonY] (Function)
       [dbo].[GetMortonZ] (Function)
       [dbo].[WriteToFile] (Function)
       [dbo].[GetAnyCutout] (Procedure)
       [dbo].[ExecuteTurbulenceWorker] (Procedure)
